

> vite-plugin-vue-devtools@7.7.2 build /Users/kang-wooyong/Downloads/devtools-main/packages/vite
> unbuild

[36mℹ[39m [36mBuilding vite-plugin-vue-devtools[39m                                                                                                                            [90m오전 11:48:43[39m
[36mℹ[39m Cleaning dist directory: [36m./dist[39m                                                                                                                              [90m오전 11:48:43[39m
[32m✔[39m [32mBuild succeeded for vite-plugin-vue-devtools[39m                                                                                                                 [90m오전 11:48:47[39m
  [1mdist/vite.cjs[22m (total size: [36m250 kB[39m, chunk size: [36m250 kB[39m, exports: [90mdefault[39m)                                                                                      [90m오전 11:48:47[39m
[90m  📦 ../../node_modules/.pnpm/picomatch@2.3.1/node_modules/picomatch/lib/parse.js[1m (28.8 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/image-meta@0.2.1/node_modules/image-meta/dist/index.mjs[1m (21.2 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/micromatch@4.0.8/node_modules/micromatch/index.js[1m (14.5 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/picomatch@2.3.1/node_modules/picomatch/lib/picomatch.js[1m (10.4 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/picomatch@2.3.1/node_modules/picomatch/lib/scan.js[1m (9.63 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/pattern.js[1m (8.85 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/braces@3.0.3/node_modules/braces/lib/parse.js[1m (7.29 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/to-regex-range@5.0.1/node_modules/to-regex-range/index.js[1m (6.83 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fastq@1.19.1/node_modules/fastq/queue.js[1m (6.75 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fill-range@7.1.1/node_modules/fill-range/index.js[1m (6.74 kB)[22m[39m
